query,subject
gmhA_2_gmhA,VFG013171(gb|WP_012341650)
sodC,VFG000463(gb|NP_460019)
dmsB_1_dmsB_2,VFG022803(gb|WP_041317387)
clpC_clpB1,VFG000079(gb|NP_463763)
group_8381,VFG016192(gb|WP_011107026)
group_8385,VFG013658(gb|WP_011988414)
group_9384,VFG017843(gb|WP_011988476)
group_8386,VFG017846(gb|WP_011988432)
group_8388,VFG017852(gb|WP_011988446)
group_8405,VFG018542(gb|WP_001268416)
group_8410,VFG042772(gb|BAB62896)
mcpU_trg_5_tap_trg_4_trg_6_trg_1,VFG043092(gb|WP_010904770)
rfaQ,VFG013280(gb|WP_011609757)
prn_tibA,VFG036009(gb|WP_000556469)
yfdG_yfdG_2_yfdG_1,VFG012936(gb|WP_000915848)
kduI,VFG035288(gb|WP_000373315)
group_451,VFG041206(gb|WP_012906942)
ygeA,VFG011805(gb|WP_011732196)
group_459,VFG041194(gb|WP_012906927)
yraI_2_yraI_1_yraI,VFG021661(gb|WP_001086404)
group_6017,VFG051987(gb|WP_010954874.1)
group_5944,VFG048707(gb|WP_015958246)
group_8519,VFG013658(gb|WP_011988414)
tcpE,VFG017846(gb|WP_011988432)
yggR_2,VFG017852(gb|WP_011988446)
group_8527,VFG041832(gb|WP_011136188)
group_8551,VFG042890(gb|WP_000334696)
group_8546,VFG016192(gb|WP_011107026)
group_8574,VFG043092(gb|WP_010904770)
group_8431,VFG014116(gb|NP_251832)
cheR,VFG043039(gb|NP_460875)
emrA_3_emrA_2_emrA_1,VFG036945(gb|WP_015815890)
group_3120,VFG019124(gb|WP_000573793)
group_8591,VFG049226(gb|WP_014907359)
vgrG1_vgrG1_1_vgrG1_2_vgrG1_3,VFG045807(gb|WP_001576295)
group_4588,VFG041207(gb|WP_012906943)
gsiA_3_gsiA_1_gsiA_2,VFG016532(gb|NP_975942)
group_2347,VFG049302(gb|WP_014838283)
entA,VFG012978(gb|WP_000347634)
tar_1_tap_2_tap_tar_2,VFG043040(gb|NP_460876)
pal_2_pal_3_pal_1_yiaD_1_pal_4,VFG041209(gb|WP_012906947)
group_8668,VFG037063(gb|WP_002214325)
group_8667,VFG037089(gb|WP_002222860)
eptA_2_eptA,VFG036818(gb|WP_014573874)
lnpD_hldD_1,VFG013291(gb|WP_011608942)
rpoH_3,VFG026980(gb|YP_005923858)
group_780,VFG018416(gb|WP_012209868)
group_780,VFG018416(gb|WP_012209868)
group_780,VFG018416(gb|WP_012209868)
group_780,VFG018416(gb|WP_012209868)
group_780,VFG018416(gb|WP_012209868)
group_780,VFG018416(gb|WP_012209868)
group_8718,VFG041224(gb|WP_012907795)
fliF_1_fliF_fliF_2,VFG043056(gb|NP_460922)
adhE_adhE_2,VFG031961(gb|WP_012985768)
group_461,VFG049218(gb|WP_012541320)
fliI,VFG043059(gb|NP_460925)
hcpA_1_hcpA_hcpA_3_hcpA_2,VFG041224(gb|WP_012907795)
group_1369,VFG035275(gb|WP_000342476)
cusR,VFG009864(gb|WP_041787729)
cusC,VFG034652(gb|WP_000074204)
group_5677,VFG050159(gb|WP_001331697)
hcpA_2_hcpA_pal_5_pal_1_pal_3_pal_4_pal_2_hcpA_1_hcpA_3,VFG049179(gb|WP_042934081)
rssB_3_basR,VFG052340(gb|NP_463157.1)
group_3058,VFG011594(gb|WP_006133590)
fyuA,VFG003114(gb|WP_000784549)
dhbE,VFG048593(gb|WP_014907267)
pikAV,VFG034147(gb|WP_000194282)
group_2908,VFG048585(gb|WP_000982853)
COQ5,VFG000362(gb|WP_002212777)
dltA,VFG000363(gb|WP_002212775)
group_3210,VFG000364(gb|WP_000140406)
irtA,VFG002747(gb|WP_001327262)
group_1248,VFG000366(gb|WP_002212761)
ampG_1,VFG048562(gb|WP_014907272)
mbtI,VFG003509(gb|WP_005168693)
tolC,VFG044140(gb|WP_002212186)
ompT,VFG012928(gb|WP_005005342)
dnaJ,VFG015290(gb|WP_005763320)
papF,VFG042588(gb|WP_001220140)
papE,VFG012223(gb|WP_000723802)
papH_1,VFG042584(gb|WP_000489762)
papA,VFG042583(gb|WP_000751015)
group_6923,VFG004381(gb|NP_463430)
group_6935,VFG033065(gb|WP_000627895)
group_5932,VFG050162(gb|WP_001161829)
group_9609,VFG036032(gb|WP_000554175)
phaJ,VFG037983(gb|WP_000924631)
group_3190,VFG014115(gb|YP_008719764)
iucC_iucC_2_iucC_1,VFG048606(gb|WP_004213922)
group_518,VFG051985(gb|WP_004666571.1)
topB_2,VFG035214(gb|WP_000512752)
group_1895,VFG035201(gb|WP_000148361)
group_6,VFG049168(gb|WP_012540697)
fhuC_2,VFG000925(gb|WP_000140634)
nimR_2,VFG007177(gb|WP_005464548)
phnO_2_phnO_1,VFG042228(gb|ABB77406)
ccmE,VFG045719(gb|WP_003636819)
mltD,VFG041913(gb|WP_005763910)
fliD_fliD_1,VFG002324(gb|WP_011816592)
copR_1_copR,VFG009863(gb|WP_014878347)
patA_1,VFG018018(gb|WP_002877116)
ompC_2_ompN,VFG043568(gb|NP_460531)
group_5931,VFG050161(gb|WP_000579525)
group_6542,VFG033166(gb|WP_000790593)
clpV1_2_clpV1_3_clpV1_1,VFG048699(gb|WP_012968410)
group_157,VFG048708(gb|WP_041168969)
group_5500,VFG051982(gb|WP_012052406.1)
group_9504,VFG051987(gb|WP_010954874.1)
rhsC_5_rhsC_3_rhsC,VFG051987(gb|WP_010954874.1)
group_4743,VFG041208(gb|WP_012906944)
group_2098,VFG045808(gb|WP_021543768)
group_251,VFG012454(gb|WP_000820483)
arnC,VFG017758(gb|WP_050748264)
group_9093,VFG035199(gb|WP_000147357)
hprR_hprR_2_hprR_1,VFG027211(gb|WP_005063392)
group_5729,VFG049120(gb|WP_012737535)
lpxK_lpxK_2_lpxK_1,VFG013242(gb|WP_005693863)
cdiA_1_cdiA_2_cdiA_cdiA_3,VFG036033(gb|WP_000554170)
yfdG_yfdG_1,VFG012936(gb|WP_000915848)
ccmB,VFG010866(gb|WP_010946593)
trg_4,VFG043209(gb|WP_005168769)
rpoD_1_rpoD_rpoD_2,VFG026980(gb|YP_005923858)
group_4735,VFG049272(gb|WP_032693684)
group_43,VFG049176(gb|WP_014838274)
lpfC_fimD_1_fimD_2_fimD_3_elfC,VFG021621(gb|WP_001160699)
group_2079,VFG035333(gb|WP_044168561)
moeB,VFG044389(gb|AAF33130)
group_9187,VFG049242(gb|YP_005227573)
group_6027,VFG049272(gb|WP_032693684)
hemW,VFG013626(gb|WP_011272071)
group_9746,VFG014116(gb|NP_251832)
group_5427,VFG003683(gb|WP_000558931)
group_9532,VFG035333(gb|WP_044168561)
group_4541,VFG035189(gb|WP_000147348)
group_5400,VFG037998(gb|WP_000612008)
wzc,VFG048971(gb|WP_015958711)
tar_1_tsr_3,VFG025876(gb|WP_011546712)
acrB_3,VFG049139(gb|WP_008805437)
acrA_2_acrA_1,VFG037711(gb|WP_000010646)
thiF,VFG044378(gb|AAL65285)
yraJ_1_yraJ_2_yraJ_3,VFG021355(gb|WP_000220311)
pbpG,VFG038250(gb|YP_001083314)
group_4529,VFG012936(gb|WP_000915848)
entC_1_entC_2_entC,VFG012996(gb|WP_005141144)
group_5,VFG049174(gb|WP_012540699)
flu,VFG012458(gb|YP_026164)
epsE,VFG045994(gb|WP_001025178)
group_4850,VFG041210(gb|WP_012906948)
fimC_lpfB_2_ycbF_caf1M_lpfB_3,VFG021662(gb|WP_001086402)
group_178,VFG012139(gb|WP_011590733)
group_178,VFG012139(gb|WP_011590733)
ccmE_ccmF_ccmF_1_ccmF_3_ccmF_2_dsbE_resA,VFG045720(gb|WP_012979217)
group_2395,VFG042608(gb|NP_459033)
group_5631,VFG043084(gb|WP_001212790)
